
================================================================================
COMPREHENSIVE C++ INTERPRETER DIAGNOSTIC REPORT
================================================================================
Total Tests: 135
Execution Time: 6.6s

CATEGORY DISTRIBUTION:
----------------------------------------
[32mWORKING : 135 tests (100.0%) - Substantial command streams[0m
[33mPARTIAL :   0 tests (  0.0%) - Incomplete output[0m
[91mMINIMAL :   0 tests (  0.0%) - Minimal output[0m
[31mFAILED  :   0 tests (  0.0%) - Crashed/no output[0m

DETAILED RESULTS:
--------------------------------------------------------------------------------
ID  | Test Name                     | Category | JS Cmds | C++ Chars | Status
--------------------------------------------------------------------------------
[32m000 | AnalogReadSerial.ino          | WORKING  |       9 |      1191 | OK[0m
[32m001 | BareMinimum.ino               | WORKING  |      17 |      1257 | OK[0m
[32m002 | Blink.ino                     | WORKING  |       1 |      1786 | OK[0m
[32m003 | DigitalReadSerial.ino         | WORKING  |      11 |      1302 | OK[0m
[32m004 | Fade.ino                      | WORKING  |       1 |      2035 | OK[0m
[32m005 | ReadAnalogVoltage.ino         | WORKING  |       9 |      1191 | OK[0m
[32m006 | BlinkWithoutDelay.ino         | WORKING  |       1 |      1390 | OK[0m
[32m007 | Button.ino                    | WORKING  |      13 |      1853 | OK[0m
[32m008 | Debounce.ino                  | WORKING  |       1 |      1663 | OK[0m
[32m009 | DigitalInputPullup.ino        | WORKING  |       1 |      1292 | OK[0m
[32m010 | StateChangeDetection.ino      | WORKING  |       1 |      2334 | OK[0m
[32m011 | toneKeyboard.ino              | WORKING  |       1 |      2327 | OK[0m
[32m012 | toneMelody.ino                | WORKING  |       1 |      1618 | OK[0m
[32m013 | toneMultiple.ino              | WORKING  |      44 |      3370 | OK[0m
[32m014 | tonePitchFollower.ino         | WORKING  |       1 |      1191 | OK[0m
[32m015 | AnalogInOutSerial.ino         | WORKING  |       1 |      2945 | OK[0m
[32m016 | AnalogInput.ino               | WORKING  |      12 |      2258 | OK[0m
[32m017 | AnalogWriteMega.ino           | WORKING  |       1 |      2702 | OK[0m
[32m018 | Calibration.ino               | WORKING  |       1 |      2807 | OK[0m
[32m019 | Fading.ino                    | WORKING  |       1 |      3283 | OK[0m
[32m020 | Smoothing.ino                 | WORKING  |       1 |      3824 | OK[0m
[32m021 | ASCIITable.ino                | WORKING  |       1 |      2795 | OK[0m
[32m022 | Dimmer.ino                    | WORKING  |      29 |      1414 | OK[0m
[32m023 | Graph.ino                     | WORKING  |       9 |      1236 | OK[0m
[32m024 | Midi.ino                      | WORKING  |       1 |      2306 | OK[0m
[32m025 | MultiSerial.ino               | WORKING  |      31 |      1428 | OK[0m
[32m026 | PhysicalPixel.ino             | WORKING  |       1 |      1462 | OK[0m
[32m027 | ReadASCIIString.ino           | WORKING  |       1 |      1591 | OK[0m
[32m028 | SerialCallResponse.ino        | WORKING  |       1 |      1677 | OK[0m
[32m029 | SerialCallResponseASCII.ino   | WORKING  |       1 |      1677 | OK[0m
[32m030 | SerialEvent.ino               | WORKING  |       1 |      1551 | OK[0m
[32m031 | SerialPassthrough.ino         | WORKING  |      35 |      1428 | OK[0m
[32m032 | VirtualColorMixer.ino         | WORKING  |      12 |      1373 | OK[0m
[32m033 | Arrays.ino                    | WORKING  |       1 |      3649 | OK[0m
[32m034 | ForLoopIteration.ino          | WORKING  |       1 |      3606 | OK[0m
[32m035 | IfStatementConditional.ino    | WORKING  |       1 |      1402 | OK[0m
[32m036 | WhileStatementConditional.ino | WORKING  |       1 |      3032 | OK[0m
[32m037 | switchCase.ino                | WORKING  |       1 |      1306 | OK[0m
[32m038 | switchCase2.ino               | WORKING  |       1 |      1663 | OK[0m
[32m039 | ADXL3xx.ino                   | WORKING  |       1 |      1662 | OK[0m
[32m040 | Knock.ino                     | WORKING  |       1 |      1950 | OK[0m
[32m041 | Memsic2125.ino                | WORKING  |       1 |      3483 | OK[0m
[32m042 | Ping.ino                      | WORKING  |       1 |      4048 | OK[0m
[32m043 | RowColumnScanning.ino         | WORKING  |       1 |      2721 | OK[0m
[32m044 | barGraph.ino                  | WORKING  |       1 |      1615 | OK[0m
[32m045 | CharacterAnalysis             | WORKING  |       1 |      1393 | OK[0m
[32m046 | StringAdditionOperator        | WORKING  |       1 |      2562 | OK[0m
[32m047 | StringAppendOperator          | WORKING  |       1 |      3135 | OK[0m
[32m048 | StringCaseChanges.ino         | WORKING  |       1 |      2735 | OK[0m
[32m049 | StringCharacters.ino          | WORKING  |       1 |      2996 | OK[0m
[32m050 | StringComparisonOperators.ino | WORKING  |       1 |      4532 | OK[0m
[32m051 | StringConstructors.ino        | WORKING  |       1 |      5916 | OK[0m
[32m052 | StringLength.ino              | WORKING  |       1 |      1632 | OK[0m
[32m053 | StringLengthTrim.ino          | WORKING  |       1 |      3275 | OK[0m
[32m054 | StringReplace.ino             | WORKING  |       1 |      4458 | OK[0m
[32m055 | StringStartsWithEndsWith.ino  | WORKING  |       1 |      2341 | OK[0m
[32m056 | StringSubstring.ino           | WORKING  |       1 |      1526 | OK[0m
[32m057 | StringToInt.ino               | WORKING  |       1 |      1448 | OK[0m
[32m058 | KeyboardLogout.ino            | WORKING  |       1 |      1613 | OK[0m
[32m059 | KeyboardReprogram.ino         | WORKING  |       1 |      1488 | OK[0m
[32m060 | KeyboardSerial.ino            | WORKING  |       1 |     12521 | OK[0m
[32m061 | KeyboardAndMouseControl.ino   | WORKING  |       1 |      2016 | OK[0m
[32m062 | ButtonMouseControl.ino        | WORKING  |       1 |      1834 | OK[0m
[32m063 | JoystickMouseControl.ino      | WORKING  |       1 |      2141 | OK[0m
[32m064 | p02_SpaceshipInterface.ino    | WORKING  |       1 |      1833 | OK[0m
[32m065 | p03_LoveOMeter.ino            | WORKING  |       1 |      1664 | OK[0m
[32m066 | p04_ColorMixingLamp.ino       | WORKING  |       1 |      6181 | OK[0m
[32m067 | p05_ServoMoodIndicator.ino    | WORKING  |       1 |      3253 | OK[0m
[32m068 | p06_LightTheremin.ino         | WORKING  |       1 |      2355 | OK[0m
[32m069 | p07_Keyboard.ino              | WORKING  |       1 |      1192 | OK[0m
[32m070 | p08_DigitalHourglass.ino      | WORKING  |       1 |      1841 | OK[0m
[32m071 | p09_MotorizedPinwheel.ino     | WORKING  |       1 |      1853 | OK[0m
[32m072 | p10_Zoetrope.ino              | WORKING  |       1 |      4016 | OK[0m
[32m073 | p11_CrystalBall.ino           | WORKING  |       1 |      2670 | OK[0m
[32m074 | p12_KnockLock.ino             | WORKING  |       1 |      2393 | OK[0m
[32m075 | p13_TouchSensorLamp.ino       | WORKING  |       1 |      2311 | OK[0m
[32m076 | p14_TweakTheArduinoLogo.ino   | WORKING  |       9 |      2067 | OK[0m
[32m077 | p15_HackingButtons.ino        | WORKING  |      31 |      1837 | OK[0m
